Oscillation Control>Demod 2 Filter Order	 2	
Oscillation Control>Demod 3 Filter Order	 2	
Oscillation Control>Demod 4 Filter Order	 2	
Oscillation Control>Phase P gain (Hz/rad)	87.2665E-3	
Oscillation Control>Phase I gain (Hz/rad/s)	174.533E-3	
Oscillation Control>Phase controller on	FALSE	
Oscillation Control>FrequencyShift (Hz)	-4.64516E+0	
Oscillation Control>Amplitude Setpoint (m)	60E-12	
Oscillation Control>Amplitude P gain (V/nm)	236.221E+6	
Oscillation Control>Amplitude I gain (V/nm/s)	472.442E+6	
Oscillation Control>Amplitude controller on	FALSE	
Oscillation Control>Excitation (V)	781.347E-6	
Oscillation Control>output divider	0	
Oscillation Control>output off	FALSE	
Oscillation Control>output add	FALSE	
Oscillation Control>PLL-Setup Q-Factor	69.804E+3	
Oscillation Control>PLL-Setup Demod. Bandwidth Amp (Hz)	5E+0	
Oscillation Control>PLL-Setup Demod. Bandwidth Pha (Hz)	5E+0	
Oscillation Control>PLL-Setup amplitude/excitation (m/V)	96.967E-9	
Piezo Calibration>Active Calib.	LN2_20160311	
Piezo Calibration>Calib. X (m/V)	10.2E-9	
Piezo Calibration>Calib. Y (m/V)	10.2E-9	
Piezo Calibration>Calib. Z (m/V)	1.75E-9	
Piezo Calibration>HV Gain X	10	
Piezo Calibration>HV Gain Y	10	
Piezo Calibration>HV Gain Z	10	
Piezo Calibration>Tilt X (deg)	-0.315594	
Piezo Calibration>Tilt Y (deg)	-0.344017	
Piezo Calibration>Curvature radius X (m)	Inf	
Piezo Calibration>Curvature radius Y (m)	Inf	
Piezo Calibration>2nd order corr X (V/m^2)	0E+0	
Piezo Calibration>2nd order corr Y (V/m^2)	0E+0	
Piezo Calibration>Drift X (m/s)	-700E-15	
Piezo Calibration>Drift Y (m/s)	2E-12	
Piezo Calibration>Drift Z (m/s)	0E+0	
Piezo Calibration>Drift correction status (on/off)	FALSE	
Scan>Scanfield	-37.1124E-9;-55.3609E-9;4.5E-9;4.5E-9;0E+0	
Scan>series name	%y%m%d_%H-%M-%S_SPM	
Scan>channels	Current (A);Bias (V);Z (m);OC D1 Phase (deg);OC D1 Amplitude (m);OC M1 Freq. Shift (Hz);OC M1 Excitation (V)	
Scan>pixels/line	256	
Scan>lines	256	
Scan>speed forw. (m/s)	25.1116E-9	
Scan>speed backw. (m/s)	25.1116E-9	
Temperature 1>Temperature 1 (K)	75.9311E+0	
Temperature 2>Temperature 2 (K)	77.7214E+0	
Z Spectroscopy>Initial Z-offset (m)	0E+0	
Z Spectroscopy>Sweep distance (m)	250E-12	
Z Spectroscopy>Num Pixel	201	
Z Spectroscopy>Z Avg time (s)	50E-3	
Z Spectroscopy>1st Settling time (s)	5E-3	
Z Spectroscopy>Settling time (s)	100E-3	
Z Spectroscopy>Integration time (s)	100E-3	
Z Spectroscopy>End Settling time (s)	5E-3	
Z Spectroscopy>Z control time (s)	200E-3	
Z Spectroscopy>Max Slew rate (V/s)	Inf	
Z Spectroscopy>backward sweep	TRUE	
Z Spectroscopy>Number of sweeps	1	
Z Spectroscopy>Channels	Current (A);Z (m);OC D1 Phase (deg);OC D1 Amplitude (m);OC M1 Freq. Shift (Hz);OC M1 Excitation (V)	
Z Spectroscopy>Time between fwd/bwd (s)	0E+0	
Z Spectroscopy>Record final Z	FALSE	
Z Spectroscopy>Lock-In run	FALSE	
Z Spectroscopy>Reset Z	TRUE	
Z-Controller>Z (m)	-99.229E-9	
Z-Controller>Controller name	log Current	
Z-Controller>Controller status	ON	
Z-Controller>Setpoint	200E-12	
Z-Controller>Setpoint unit	A	
Z-Controller>P gain	5.5E-12	
Z-Controller>I gain	27.5E-9	
Z-Controller>Time const (s)	200E-6	
Z-Controller>TipLift (m)	0E+0	
Z-Controller>Switch off delay (s)	50E-3	

[DATA]
Bias calc (V)	Current (A)	Bias (V)	OC D1 Phase (deg)	OC D1 Amplitude (m)	OC M1 Freq. Shift (Hz)	OC M1 Excitation (V)	Current [bwd] (A)	Bias [bwd] (V)	OC D1 Phase [bwd] (deg)	OC D1 Amplitude [bwd] (m)	OC M1 Freq. Shift [bwd] (Hz)	OC M1 Excitation [bwd] (V)	Current (A) [filt]	Bias (V) [filt]	OC D1 Phase (deg) [filt]	OC D1 Amplitude (m) [filt]	OC M1 Freq. Shift (Hz) [filt]	OC M1 Excitation (V) [filt]	Current (A) [bwd] [filt]	Bias (V) [bwd] [filt]	OC D1 Phase (deg) [bwd] [filt]	OC D1 Amplitude (m) [bwd] [filt]	OC M1 Freq. Shift (Hz) [bwd] [filt]	OC M1 Excitation (V) [bwd] [filt]
200.00000E-3	201.87001E-12	200.00000E-3	-4.6971493E+0	3.4995876E-12	-4.6451554E+0	781.34652E-6	201.79799E-12	200.00000E-3	-1.3514351E+0	3.4282247E-12	-4.6451554E+0	781.34652E-6	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN
199.00000E-3	200.87361E-12	199.00000E-3	-12.322902E+0	3.5044170E-12	-4.6451554E+0	781.34652E-6	200.68677E-12	199.00000E-3	-11.497955E+0	3.5492557E-12	-4.6451554E+0	781.34652E-6	1.0320196E-9	1.0000000E+0	6.0270376E+3	-16.840010E-12	-0.0000000E+0	-0.0000000E+0	1.0853934E-9	1.0000000E+0	8.7505742E+3	-67.272875E-12	-0.0000000E+0	-0.0000000E+0
198.00000E-3	199.70915E-12	198.00000E-3	-12.405526E+0	3.5659154E-12	-4.6451554E+0	781.34652E-6	199.69738E-12	198.00000E-3	-15.058092E+0	3.4166411E-12	-4.6451554E+0	781.34652E-6	1.1536998E-9	1.0000000E+0	779.74542E+0	-27.960433E-12	-0.0000000E+0	-0.0000000E+0	998.51871E-12	1.0000000E+0	5.1263574E+3	53.669416E-12	-0.0000000E+0	-0.0000000E+0
197.00000E-3	198.42737E-12	197.00000E-3	-8.2342415E+0	3.5258424E-12	-4.6451554E+0	781.34652E-6	198.78675E-12	197.00000E-3	-19.421762E+0	3.4028663E-12	-4.6451554E+0	781.34652E-6	1.2059218E-9	1.0000000E+0	-4.2085352E+3	13.421962E-12	-0.0000000E+0	-0.0000000E+0	920.42851E-12	1.0000000E+0	3.0603108E+3	14.444579E-12	-0.0000000E+0	-0.0000000E+0
196.00001E-3	197.38619E-12	196.00001E-3	366.75042E-3	3.5099443E-12	-4.6451554E+0	781.34652E-6	197.90868E-12	196.00001E-3	-18.439377E+0	3.5047705E-12	-4.6451554E+0	781.34652E-6	1.0800805E-9	1.0000000E+0	-4.9268462E+3	34.697734E-12	-0.0000000E+0	-0.0000000E+0	914.78003E-12	1.0000000E+0	-1.8587485E+3	-29.844134E-12	-0.0000000E+0	-0.0000000E+0
195.00001E-3	196.40208E-12	195.00001E-3	-3.9385064E+0	3.4295216E-12	-4.6451554E+0	781.34652E-6	196.89000E-12	195.00001E-3	-7.9761271E+0	3.3823530E-12	-4.6451554E+0	781.34652E-6	993.07862E-12	1.0000000E+0	-673.35016E+0	38.954003E-12	-0.0000000E+0	-0.0000000E+0	972.23418E-12	1.0000000E+0	-7.2154565E+3	75.327827E-12	-0.0000000E+0	-0.0000000E+0
194.00001E-3	195.43274E-12	194.00001E-3	2.3404660E+0	3.4802348E-12	-4.6451554E+0	781.34652E-6	195.94981E-12	194.00001E-3	-3.3559432E+0	3.2577953E-12	-4.6451554E+0	781.34652E-6	952.25028E-12	1.0000000E+0	-3.5372988E+3	44.018520E-15	-0.0000000E+0	-0.0000000E+0	987.01403E-12	1.0000000E+0	-6.8567207E+3	94.829332E-12	-0.0000000E+0	-0.0000000E+0
193.00000E-3	194.55883E-12	193.00000E-3	6.2677131E+0	3.4225966E-12	-4.6451554E+0	781.34652E-6	194.86723E-12	193.00000E-3	5.9738517E+0	3.2713630E-12	-4.6451554E+0	781.34652E-6	910.53370E-12	1.0000000E+0	-1.8408643E+3	24.822108E-12	-0.0000000E+0	-0.0000000E+0	1.0587066E-9	1.0000000E+0	-6.0052598E+3	481.38479E-15	-0.0000000E+0	-0.0000000E+0
192.00000E-3	193.60752E-12	192.00000E-3	-2.0008900E+0	3.4114424E-12	-4.6451554E+0	781.34652E-6	193.75489E-12	192.00000E-3	4.3272195E+0	3.3567686E-12	-4.6451554E+0	781.34652E-6	965.94754E-12	1.0000000E+0	3.5059895E+3	-13.018640E-12	-0.0000000E+0	-0.0000000E+0	1.1207263E-9	1.0000000E+0	-868.22980E+0	-46.598697E-12	-0.0000000E+0	-0.0000000E+0
191.00000E-3	192.50970E-12	191.00000E-3	5.9759440E-3	3.5608265E-12	-4.6451554E+0	781.34652E-6	192.57319E-12	191.00000E-3	3.5699973E+0	3.3309102E-12	-4.6451554E+0	781.34652E-6	1.0432467E-9	1.0000000E+0	1.5028278E+3	-93.253127E-12	-0.0000000E+0	-0.0000000E+0	1.1478989E-9	1.0000000E+0	863.80786E+0	24.777222E-12	-0.0000000E+0	-0.0000000E+0
190.00000E-3	191.52287E-12	190.00000E-3	-4.2714281E+0	3.6059081E-12	-4.6451554E+0	781.34652E-6	191.48157E-12	190.00000E-3	3.1992748E+0	3.1988897E-12	-4.6451554E+0	781.34652E-6	1.0255803E-9	1.0000000E+0	697.36914E+0	-72.455347E-12	-0.0000000E+0	-0.0000000E+0	1.1255973E-9	1.0000000E+0	352.83710E+0	88.080404E-12	-0.0000000E+0	-0.0000000E+0
189.00000E-3	190.46421E-12	189.00000E-3	2.0585051E+0	3.6758452E-12	-4.6451554E+0	781.34652E-6	190.31977E-12	189.00000E-3	3.2994370E+0	3.1680273E-12	-4.6451554E+0	781.34652E-6	1.0599556E-9	1.0000000E+0	-2.8358430E+3	-39.800982E-12	-0.0000000E+0	-0.0000000E+0	1.1214896E-9	1.0000000E+0	83.418678E+0	60.188930E-12	-0.0000000E+0	-0.0000000E+0
188.00001E-3	189.32758E-12	188.00001E-3	2.5097001E+0	3.6284480E-12	-4.6451554E+0	781.34652E-6	189.27795E-12	188.00001E-3	3.0042970E+0	3.0999524E-12	-4.6451554E+0	781.34652E-6	1.1181339E-9	1.0000000E+0	-2.4729431E+3	860.86758E-15	-0.0000000E+0	-0.0000000E+0	1.0371976E-9	1.0000000E+0	-365.48846E+0	46.200835E-12	-0.0000000E+0	-0.0000000E+0
187.00001E-3	188.20029E-12	187.00001E-3	6.6211834E+0	3.6832876E-12	-4.6451554E+0	781.34652E-6	188.37798E-12	187.00001E-3	5.4308634E+0	3.0978759E-12	-4.6451554E+0	781.34652E-6	1.1530614E-9	1.0000000E+0	-1.8129548E+3	-15.478039E-12	-0.0000000E+0	-0.0000000E+0	925.10533E-12	1.0000000E+0	1.5383534E+3	173.90568E-15	-0.0000000E+0	-0.0000000E+0
186.00000E-3	186.96077E-12	186.00000E-3	3.5478678E+0	3.6546452E-12	-4.6451554E+0	781.34652E-6	187.50124E-12	186.00000E-3	-8.1284876E+0	3.1707746E-12	-4.6451554E+0	781.34652E-6	1.1809418E-9	1.0000000E+0	1.4167056E+3	13.065477E-12	-0.0000000E+0	-0.0000000E+0	895.39304E-12	1.0000000E+0	5.7936602E+3	-55.400233E-12	-0.0000000E+0	-0.0000000E+0
185.00000E-3	185.88540E-12	185.00000E-3	1.1060922E+0	3.6160163E-12	-4.6451554E+0	781.34652E-6	186.55973E-12	185.00000E-3	-1.0330936E+0	3.2360863E-12	-4.6451554E+0	781.34652E-6	1.0756929E-9	1.0000000E+0	2.0648542E+3	16.259747E-12	-0.0000000E+0	-0.0000000E+0	961.85360E-12	1.0000000E+0	-1.5531451E+3	-28.589704E-12	-0.0000000E+0	-0.0000000E+0
184.00000E-3	184.97262E-12	184.00000E-3	1.0742579E+0	3.6729456E-12	-4.6451554E+0	781.34652E-6	185.45747E-12	184.00000E-3	567.16812E-3	3.1205461E-12	-4.6451554E+0	781.34652E-6	940.92600E-12	1.0000000E+0	1.2328280E+3	13.772159E-12	-0.0000000E+0	-0.0000000E+0	1.0692952E-9	1.0000000E+0	-2.1502410E+3	34.186126E-12	-0.0000000E+0	-0.0000000E+0
183.00000E-3	184.08962E-12	183.00000E-3	-2.2142737E+0	3.4918431E-12	-4.6451554E+0	781.34652E-6	184.34995E-12	183.00000E-3	-732.72419E-3	3.2080050E-12	-4.6451554E+0	781.34652E-6	900.73599E-12	1.0000000E+0	220.91739E+0	93.991682E-12	-0.0000000E+0	-0.0000000E+0	1.1088330E-9	1.0000000E+0	729.60065E+0	-16.095165E-12	-0.0000000E+0	-0.0000000E+0
182.00000E-3	183.15276E-12	182.00000E-3	5.7143636E+0	3.4837218E-12	-4.6451554E+0	781.34652E-6	183.23099E-12	182.00000E-3	-2.2419806E+0	3.1617491E-12	-4.6451554E+0	781.34652E-6	939.62149E-12	1.0000000E+0	-3.4201909E+3	53.004153E-12	-0.0000000E+0	-0.0000000E+0	1.1337019E-9	1.0000000E+0	556.41846E+0	1.3435406E-12	-0.0000000E+0	-0.0000000E+0
180.99999E-3	182.14896E-12	181.00001E-3	3.5880823E+0	3.4368116E-12	-4.6451554E+0	781.34652E-6	182.03104E-12	181.00001E-3	535.15148E-3	3.1936877E-12	-4.6451554E+0	781.34652E-6	987.44424E-12	999.98510E-3	-741.58588E+0	41.994318E-12	-0.0000000E+0	-0.0000000E+0	1.1805255E-9	999.98510E-3	-792.60767E+0	-37.162037E-12	-0.0000000E+0	-0.0000000E+0
180.00001E-3	181.15541E-12	180.00001E-3	4.9382944E+0	3.3743063E-12	-4.6451554E+0	781.34652E-6	180.84173E-12	180.00001E-3	-1.7648658E+0	3.3284671E-12	-4.6451554E+0	781.34652E-6	1.0733496E-9	1.0000149E+0	-456.49115E+0	35.045768E-12	-0.0000000E+0	-0.0000000E+0	1.1639589E-9	1.0000149E+0	246.18352E+0	-61.854098E-12	-0.0000000E+0	-0.0000000E+0
179.00001E-3	179.79562E-12	179.00001E-3	5.5481448E+0	3.4257697E-12	-4.6451554E+0	781.34652E-6	179.78274E-12	179.00001E-3	548.54888E-3	3.2220017E-12	-4.6451554E+0	781.34652E-6	1.2141375E-9	1.0000000E+0	-1.5044230E+3	-76.817740E-12	-0.0000000E+0	-0.0000000E+0	1.0471880E-9	1.0000000E+0	-1.6678640E+3	52.816151E-12	-0.0000000E+0	-0.0000000E+0
178.00000E-3	178.75680E-12	178.00000E-3	9.6384935E+0	3.7108316E-12	-4.6451554E+0	781.34652E-6	178.90973E-12	178.00000E-3	4.4295220E+0	3.1274232E-12	-4.6451554E+0	781.34652E-6	1.1282202E-9	1.0000000E+0	-1.6955098E+3	-212.34511E-12	-0.0000000E+0	-0.0000000E+0	940.10721E-12	1.0000000E+0	-3.6016567E+3	75.911562E-12	-0.0000000E+0	-0.0000000E+0
177.00000E-3	177.61712E-12	177.00000E-3	5.9098325E+0	3.8863955E-12	-4.6451554E+0	781.34652E-6	177.90611E-12	177.00000E-3	8.5601950E+0	3.1328063E-12	-4.6451554E+0	781.34652E-6	1.1131768E-9	1.0000000E+0	1.5579635E+3	-130.98697E-12	-0.0000000E+0	-0.0000000E+0	981.86537E-12	1.0000000E+0	-400.58246E+0	7.2179528E-12	-0.0000000E+0	-0.0000000E+0
176.00000E-3	176.50169E-12	176.00000E-3	4.6041093E+0	3.7421351E-12	-4.6451554E+0	781.34652E-6	176.87453E-12	176.00000E-3	-4.6590466E+0	3.1786956E-12	-4.6451554E+0	781.34652E-6	1.1010892E-9	1.0000000E+0	226.61545E+0	47.974114E-12	-0.0000000E+0	-0.0000000E+0	1.0248448E-9	1.0000000E+0	3.2847004E+3	-27.604599E-12	-0.0000000E+0	-0.0000000E+0
175.00000E-3	175.47815E-12	175.00000E-3	10.812856E+0	3.7323564E-12	-4.6451554E+0	781.34652E-6	175.84674E-12	175.00000E-3	11.645731E+0	3.1788194E-12	-4.6451554E+0	781.34652E-6	1.0185026E-9	1.0000000E+0	-2.6770657E+3	17.557100E-12	-0.0000000E+0	-0.0000000E+0	1.0300628E-9	1.0000000E+0	-4.8577173E+3	17.666604E-12	-0.0000000E+0	-0.0000000E+0
173.99999E-3	174.57022E-12	174.00001E-3	7.8726339E+0	3.8203598E-12	-4.6451554E+0	781.34652E-6	174.81200E-12	174.00001E-3	3.4641178E+0	3.0492364E-12	-4.6451554E+0	781.34652E-6	963.13035E-12	999.98510E-3	1.3634092E+3	-63.646442E-12	-0.0000000E+0	-0.0000000E+0	1.0315894E-9	999.98510E-3	774.70148E+0	57.104380E-12	-0.0000000E+0	-0.0000000E+0
173.00001E-3	173.51748E-12	173.00001E-3	3.2232754E+0	3.8912228E-12	-4.6451554E+0	781.34652E-6	173.78515E-12	173.00001E-3	5.7440028E+0	3.1319214E-12	-4.6451554E+0	781.34652E-6	1.0272332E-9	1.0000149E+0	1.8757151E+3	-57.020229E-12	-0.0000000E+0	-0.0000000E+0	1.0750428E-9	1.0000149E+0	339.13809E+0	-61.387014E-12	-0.0000000E+0	-0.0000000E+0
172.00001E-3	172.44033E-12	172.00001E-3	9.9517269E+0	3.8796280E-12	-4.6451554E+0	781.34652E-6	172.53891E-12	172.00001E-3	6.1281180E+0	3.3263804E-12	-4.6451554E+0	781.34652E-6	1.0513236E-9	1.0000000E+0	-3.5058643E+3	-4.2457270E-12	-0.0000000E+0	-0.0000000E+0	1.1925575E-9	1.0000000E+0	499.06628E+0	-140.80484E-12	-0.0000000E+0	-0.0000000E+0
171.00000E-3	171.46062E-12	171.00000E-3	12.852946E+0	3.8603153E-12	-4.6451554E+0	781.34652E-6	171.32651E-12	171.00000E-3	449.35817E-3	3.3794593E-12	-4.6451554E+0	781.34652E-6	1.0521563E-9	1.0000000E+0	-3.8755967E+3	14.655782E-12	-0.0000000E+0	-0.0000000E+0	1.2175653E-9	1.0000000E+0	4.0962119E+3	-109.73079E-12	-0.0000000E+0	-0.0000000E+0
170.00000E-3	170.23646E-12	170.00000E-3	16.524357E+0	3.8552568E-12	-4.6451554E+0	781.34652E-6	170.12361E-12	170.00000E-3	-3.8254080E+0	3.5584589E-12	-4.6451554E+0	781.34652E-6	1.1263189E-9	1.0000000E+0	-2.5125090E+3	-5.3216871E-12	-0.0000000E+0	-0.0000000E+0	1.1512573E-9	1.0000000E+0	3.3977134E+3	-148.90229E-12	-0.0000000E+0	-0.0000000E+0
169.00000E-3	169.22951E-12	169.00000E-3	15.497961E+0	3.9134282E-12	-4.6451554E+0	781.34652E-6	169.17387E-12	169.00000E-3	-2.5580313E+0	3.7213730E-12	-4.6451554E+0	781.34652E-6	1.1065709E-9	1.0000000E+0	-312.09119E+0	-13.918092E-12	-0.0000000E+0	-0.0000000E+0	1.0175034E-9	1.0000000E+0	752.27606E+0	-124.98462E-12	-0.0000000E+0	-0.0000000E+0
168.00000E-3	167.96974E-12	168.00000E-3	16.089121E+0	3.8260311E-12	-4.6451554E+0	781.34652E-6	168.15753E-12	168.00000E-3	-5.2778101E+0	3.6892412E-12	-4.6451554E+0	781.34652E-6	1.1741418E-9	1.0000000E+0	1.4203882E+3	35.592550E-12	-0.0000000E+0	-0.0000000E+0	1.0039866E-9	1.0000000E+0	-2.5748376E+3	24.343760E-12	-0.0000000E+0	-0.0000000E+0
167.00000E-3	166.86118E-12	167.00000E-3	8.8067694E+0	3.8374937E-12	-4.6451554E+0	781.34652E-6	167.13289E-12	167.00000E-3	12.996773E+0	3.4988100E-12	-4.6451554E+0	781.34652E-6	1.1454842E-9	1.0000000E+0	4.4260547E+3	25.305227E-12	-0.0000000E+0	-0.0000000E+0	999.35138E-12	1.0000000E+0	-9.2999248E+3	143.79355E-12	-0.0000000E+0	-0.0000000E+0
166.00001E-3	165.72954E-12	166.00001E-3	7.1276798E+0	3.7743354E-12	-4.6451554E+0	781.34652E-6	166.21926E-12	166.00001E-3	9.9208403E+0	3.3701267E-12	-4.6451554E+0	781.34652E-6	1.1214923E-9	1.0000000E+0	2.9994951E+3	57.952653E-12	-0.0000000E+0	-0.0000000E+0	950.22434E-12	1.0000000E+0	-2.4283064E+3	90.940797E-12	-0.0000000E+0	-0.0000000E+0
165.00001E-3	164.62282E-12	165.00001E-3	4.8219895E+0	3.6611200E-12	-4.6451554E+0	781.34652E-6	165.24401E-12	165.00001E-3	11.464796E+0	3.4812765E-12	-4.6451554E+0	781.34652E-6	1.0750822E-9	1.0000000E+0	2.8132825E+3	95.607793E-12	-0.0000000E+0	-0.0000000E+0	1.0256913E-9	1.0000000E+0	399.18054E+0	-60.685276E-12	-0.0000000E+0	-0.0000000E+0
164.00000E-3	163.69028E-12	164.00000E-3	-505.29212E-3	3.5809242E-12	-4.6451554E+0	781.34652E-6	163.96912E-12	164.00000E-3	8.4603682E+0	3.5941543E-12	-4.6451554E+0	781.34652E-6	988.30466E-12	1.0000000E+0	3.0564614E+3	31.819967E-12	-0.0000000E+0	-0.0000000E+0	1.1971927E-9	1.0000000E+0	758.53668E+0	-105.79927E-12	-0.0000000E+0	-0.0000000E+0
163.00000E-3	162.66874E-12	163.00000E-3	1.8601750E+0	3.7619994E-12	-4.6451554E+0	781.34652E-6	162.76121E-12	163.00000E-3	11.504300E+0	3.6753630E-12	-4.6451554E+0	781.34652E-6	982.71191E-12	1.0000000E+0	-635.69739E+0	-74.775540E-12	-0.0000000E+0	-0.0000000E+0	1.2151228E-9	1.0000000E+0	-282.89548E+0	-85.053103E-12	-0.0000000E+0	-0.0000000E+0
162.00000E-3	161.74143E-12	162.00000E-3	3.7568557E+0	3.7027950E-12	-4.6451554E+0	781.34652E-6	161.58623E-12	162.00000E-3	7.5692444E+0	3.7430415E-12	-4.6451554E+0	781.34652E-6	988.87365E-12	1.0000000E+0	-2.7554558E+3	10.417861E-12	-0.0000000E+0	-0.0000000E+0	1.1866317E-9	1.0000000E+0	1.8065836E+3	-66.155283E-12	-0.0000000E+0	-0.0000000E+0
161.00000E-3	160.61789E-12	161.00000E-3	9.2367191E+0	3.6334995E-12	-4.6451554E+0	781.34652E-6	160.38920E-12	161.00000E-3	6.6979136E+0	3.7900043E-12	-4.6451554E+0	781.34652E-6	1.1033929E-9	1.0000000E+0	-3.3375444E+3	74.326462E-12	-0.0000000E+0	-0.0000000E+0	1.1304961E-9	1.0000000E+0	1.3526440E+3	-40.991866E-12	-0.0000000E+0	-0.0000000E+0
160.00000E-3	159.39314E-12	160.00000E-3	8.1917324E+0	3.5303737E-12	-4.6451554E+0	781.34652E-6	159.48400E-12	160.00000E-3	6.6193261E+0	3.7880784E-12	-4.6451554E+0	781.34652E-6	1.1707417E-9	1.0000000E+0	-2.0495488E+3	78.327594E-12	-0.0000000E+0	-0.0000000E+0	971.35988E-12	1.0000000E+0	2.0827205E+3	17.753124E-12	-0.0000000E+0	-0.0000000E+0
159.00001E-3	158.32198E-12	159.00001E-3	15.222808E+0	3.5104220E-12	-4.6451554E+0	781.34652E-6	158.55851E-12	159.00001E-3	-2.1226037E+0	3.6625859E-12	-4.6451554E+0	781.34652E-6	1.1432114E-9	1.0000000E+0	-3.6926431E+3	35.447579E-12	-0.0000000E+0	-0.0000000E+0	972.06831E-12	1.0000000E+0	4.7017822E+3	74.524678E-12	-0.0000000E+0	-0.0000000E+0
